ID,symbols,logFC,P.Value
LOC_Os07g08750,LOC_Os07g08750,1.77543,0.0025789
LOC_Os07g09450,LOC_Os07g09450,-0.793456,0.0204178
LOC_Os07g09760,LOC_Os07g09760,2.9661,0.00144447
LOC_Os07g10300,LOC_Os07g10300,-0.612479,0.0392466
LOC_Os07g10350,LOC_Os07g10350,-0.710983,0.0025789
LOC_Os07g10660,LOC_Os07g10660,-1.00866,0.00355611
LOC_Os07g10720,LOC_Os07g10720,-0.787523,0.00144447
LOC_Os07g12230,LOC_Os07g12230,1.19352,0.0364192
LOC_Os07g12250,LOC_Os07g12250,-1.05776,0.00144447
LOC_Os07g12320,LOC_Os07g12320,-0.875982,0.00144447
LOC_Os07g12650,LOC_Os07g12650,-0.845632,0.00144447
LOC_Os07g13234,LOC_Os07g13234,0.819231,0.00144447
LOC_Os07g13540,LOC_Os07g13540,-0.933629,0.0148111
LOC_Os07g15370,LOC_Os07g15370,0.921903,0.00355611
LOC_Os07g15460,LOC_Os07g15460,-1.24831,0.0128631
LOC_Os07g15880,LOC_Os07g15880,-0.57593,0.0413115
LOC_Os07g16030,LOC_Os07g16030,0.771045,0.0182433
LOC_Os07g16950,LOC_Os07g16950,-0.955989,0.00144447
LOC_Os07g18750,LOC_Os07g18750,-1.34277,0.0122338
LOC_Os07g19190,LOC_Os07g19190,-0.778958,0.00355611
LOC_Os07g19494,LOC_Os07g19494,-0.627157,0.0219986
LOC_Os07g20580,LOC_Os07g20580,-0.567768,0.0456681
LOC_Os07g22400,LOC_Os07g22400,-0.681996,0.0224819
LOC_Os07g22460,LOC_Os07g22460,2.57224,0.00144447
LOC_Os07g22600,LOC_Os07g22600,-0.703418,0.0165457
LOC_Os07g22930,LOC_Os07g22930,-0.709492,0.00701559
LOC_Os07g23244,LOC_Os07g23244,-0.827983,0.0108632
LOC_Os07g23640,LOC_Os07g23640,-0.983029,0.00144447
LOC_Os07g23990,LOC_Os07g23990,-0.63646,0.0176481
LOC_Os07g25440,LOC_Os07g25440,-0.830729,0.0025789
LOC_Os07g25810,LOC_Os07g25810,1.15765,0.00144447
LOC_Os07g26100,LOC_Os07g26100,8.17337,0.00144447
LOC_Os07g26720,LOC_Os07g26720,-1.47229,0.0160083
LOC_Os07g26740,LOC_Os07g26740,-0.916774,0.00144447
LOC_Os07g27180,LOC_Os07g27180,-0.655271,0.0246692
LOC_Os07g27300,LOC_Os07g27300,-3.47959,0.00144447
LOC_Os07g29320,LOC_Os07g29320,-1.07213,0.00144447
LOC_Os07g29330,LOC_Os07g29330,1.29149,0.00144447
LOC_Os07g29750,LOC_Os07g29750,1.19338,0.0115122
LOC_Os07g30670,LOC_Os07g30670,1.40791,0.01995
LOC_Os07g31250,LOC_Os07g31250,0.957679,0.0135233
LOC_Os07g31500,LOC_Os07g31500,2.38217,0.00144447
LOC_Os07g31720,LOC_Os07g31720,0.899118,0.00144447
LOC_Os07g31960,LOC_Os07g31960,1.36715,0.0025789
LOC_Os07g32350,LOC_Os07g32350,-0.781159,0.00447556
LOC_Os07g32570,LOC_Os07g32570,-1.67701,0.00144447
LOC_Os07g32590,LOC_Os07g32590,-0.718388,0.01995
LOC_Os07g32650,LOC_Os07g32650,-1.72838,0.010105
LOC_Os07g32710,LOC_Os07g32710,8.11464,0.0025789
LOC_Os07g33100,LOC_Os07g33100,-0.652564,0.0329644
LOC_Os07g33650,LOC_Os07g33650,-1.09278,0.00936537
LOC_Os07g33660,LOC_Os07g33660,-0.925786,0.0128631
LOC_Os07g34110,LOC_Os07g34110,1.92484,0.0182433
LOC_Os07g34260,LOC_Os07g34260,2.27211,0.00144447
LOC_Os07g34740,LOC_Os07g34740,-0.996378,0.00144447
LOC_Os07g35390,LOC_Os07g35390,2.53102,0.00535638
LOC_Os07g35410,LOC_Os07g35410,1.76773,0.0219986
LOC_Os07g35480,LOC_Os07g35480,5.0835,0.00144447
LOC_Os07g35520,LOC_Os07g35520,0.796069,0.0329644
LOC_Os07g35610,LOC_Os07g35610,1.53595,0.00860411
LOC_Os07g35750,LOC_Os07g35750,1.76778,0.00144447
LOC_Os07g36130,LOC_Os07g36130,-0.735168,0.030574
LOC_Os07g36490,LOC_Os07g36490,-0.771125,0.0376365
LOC_Os07g38170,LOC_Os07g38170,-1.07324,0.00144447
LOC_Os07g38220,LOC_Os07g38220,-1.56099,0.00144447
LOC_Os07g38230,LOC_Os07g38230,0.984176,0.0278949
LOC_Os07g38290,LOC_Os07g38290,2.01604,0.00144447
LOC_Os07g38540,LOC_Os07g38540,-0.806101,0.0115122
LOC_Os07g38760,LOC_Os07g38760,-0.726876,0.00701559
LOC_Os07g39920,LOC_Os07g39920,0.883519,0.0310612
LOC_Os07g39980,LOC_Os07g39980,-0.773329,0.0204178
LOC_Os07g40930,LOC_Os07g40930,-0.92884,0.00144447
LOC_Os07g41180,LOC_Os07g41180,-0.709512,0.0115122
LOC_Os07g41190,LOC_Os07g41190,-0.940155,0.00144447
LOC_Os07g41260,LOC_Os07g41260,-0.719987,0.00701559
LOC_Os07g41600,LOC_Os07g41600,0.765949,0.00447556
LOC_Os07g41750,LOC_Os07g41750,-0.812334,0.00355611
LOC_Os07g42170,LOC_Os07g42170,-0.754956,0.00355611
LOC_Os07g42300,LOC_Os07g42300,-0.647134,0.0165457
LOC_Os07g42450,LOC_Os07g42450,-0.82526,0.00144447
LOC_Os07g42880,LOC_Os07g42880,-0.761635,0.0273338
LOC_Os07g42924,LOC_Os07g42924,2.06677,0.0345976
LOC_Os07g42950,LOC_Os07g42950,-0.627755,0.0215346
LOC_Os07g43290,LOC_Os07g43290,0.944944,0.0160083
LOC_Os07g43316,LOC_Os07g43316,0.801251,0.00701559
LOC_Os07g43470,LOC_Os07g43470,-0.59526,0.0401884
LOC_Os07g43810,LOC_Os07g43810,-0.850391,0.00355611
LOC_Os07g44040,LOC_Os07g44040,1.27345,0.00144447
LOC_Os07g44060,LOC_Os07g44060,3.3969,0.00144447
LOC_Os07g44190,LOC_Os07g44190,-0.857908,0.00144447
LOC_Os07g44290,LOC_Os07g44290,0.846542,0.0268193
LOC_Os07g44640,LOC_Os07g44640,-0.813898,0.00447556
LOC_Os07g44740,LOC_Os07g44740,-1.34079,0.00144447
LOC_Os07g44890,LOC_Os07g44890,2.21602,0.0241404
LOC_Os07g45000,LOC_Os07g45000,1.06038,0.00355611
LOC_Os07g45550,LOC_Os07g45550,1.79907,0.00144447
LOC_Os07g46350,LOC_Os07g46350,2.29091,0.0165457
LOC_Os07g46500,LOC_Os07g46500,-0.675842,0.0401884
LOC_Os07g46620,LOC_Os07g46620,-0.793635,0.0176481
LOC_Os07g46760,LOC_Os07g46760,-0.641395,0.0395646
LOC_Os07g47040,LOC_Os07g47040,-0.874969,0.00144447
LOC_Os07g47100,LOC_Os07g47100,-0.817964,0.00144447
LOC_Os07g47420,LOC_Os07g47420,-0.999588,0.0025789
LOC_Os07g47700,LOC_Os07g47700,-1.28557,0.0413115
LOC_Os07g47710,LOC_Os07g47710,-0.770369,0.00701559
LOC_Os07g47780,LOC_Os07g47780,-0.736054,0.0171042
LOC_Os07g47960,LOC_Os07g47960,0.753689,0.0108632
LOC_Os07g48200,LOC_Os07g48200,0.582104,0.0442813
LOC_Os07g48490,LOC_Os07g48490,-1.29308,0.00144447
LOC_Os07g48510,LOC_Os07g48510,0.695146,0.0219986
LOC_Os07g48810,LOC_Os07g48810,-0.649712,0.0478225
LOC_Os07g48910,LOC_Os07g48910,0.78104,0.01995
LOC_Os07g48960,LOC_Os07g48960,-0.606841,0.0263157
LOC_Os07g49140,LOC_Os07g49140,-1.58855,0.00144447
LOC_Os07g49210,LOC_Os07g49210,0.670531,0.0287714
LOC_Os07g49230,LOC_Os07g49230,-0.723027,0.0182433
LOC_Os08g01100,LOC_Os08g01100,-0.942114,0.00144447
LOC_Os08g01220,LOC_Os08g01220,2.00726,0.0224819
LOC_Os08g01380,LOC_Os08g01380,-0.672267,0.0142094
LOC_Os08g01620,LOC_Os08g01620,-0.638595,0.0350036
LOC_Os08g01660,LOC_Os08g01660,-0.655632,0.0432353
LOC_Os08g02230,LOC_Os08g02230,1.97774,0.00144447
LOC_Os08g02340,LOC_Os08g02340,-0.670123,0.0115122
LOC_Os08g02400,LOC_Os08g02400,-0.622269,0.0236047
LOC_Os08g02410,LOC_Os08g02410,-0.699528,0.00936537
LOC_Os08g02440,LOC_Os08g02440,-0.789778,0.0368084
LOC_Os08g02996,LOC_Os08g02996,1.42315,0.0025789
LOC_Os08g03520,LOC_Os08g03520,-0.681161,0.010105
LOC_Os08g03579,LOC_Os08g03579,-0.665066,0.0176481
LOC_Os08g03630,LOC_Os08g03630,-0.921642,0.010105
LOC_Os08g03640,LOC_Os08g03640,-0.884616,0.00144447
LOC_Os08g03990,LOC_Os08g03990,-0.694724,0.0209878
LOC_Os08g04310,LOC_Os08g04310,2.59505,0.00355611
LOC_Os08g04630,LOC_Os08g04630,1.38803,0.00144447
LOC_Os08g06040,LOC_Os08g06040,-0.784314,0.00144447
LOC_Os08g06230,LOC_Os08g06230,-0.786053,0.0122338
LOC_Os08g06474,LOC_Os08g06474,-1.31026,0.00355611
LOC_Os08g07290,LOC_Os08g07290,-0.783242,0.00860411
LOC_Os08g07330,LOC_Os08g07330,1.25198,0.00144447
LOC_Os08g08140,LOC_Os08g08140,0.655956,0.0413115
LOC_Os08g08570,LOC_Os08g08570,-0.784237,0.00355611
LOC_Os08g08592,LOC_Os08g08592,0.678928,0.0345976
LOC_Os08g09210,LOC_Os08g09210,-0.999275,0.00144447
LOC_Os08g09350,LOC_Os08g09350,-1.01519,0.00144447
LOC_Os08g09670,LOC_Os08g09670,1.19666,0.0160083
LOC_Os08g10250,LOC_Os08g10250,-2.13718,0.00535638
LOC_Os08g10300,LOC_Os08g10300,1.82055,0.00144447
LOC_Os08g10510,LOC_Os08g10510,-0.581837,0.0354856
LOC_Os08g10570,LOC_Os08g10570,-0.70064,0.0128631
LOC_Os08g13690,LOC_Os08g13690,-0.66164,0.0153591
LOC_Os08g13710,LOC_Os08g13710,-2.28758,0.0296755
LOC_Os08g14195,LOC_Os08g14195,5.85693,0.00144447
LOC_Os08g14700,LOC_Os08g14700,0.969969,0.0314313
LOC_Os08g14880,LOC_Os08g14880,1.07603,0.00144447
LOC_Os08g15030,LOC_Os08g15030,-0.750278,0.0153591
LOC_Os08g15060,LOC_Os08g15060,1.45374,0.00447556
LOC_Os08g16580,LOC_Os08g16580,-1.56161,0.0409044
LOC_Os08g17160,LOC_Os08g17160,1.42952,0.00144447
LOC_Os08g18150,LOC_Os08g18150,-0.668316,0.0384703
LOC_Os08g19420,LOC_Os08g19420,-1.4897,0.00144447
LOC_Os08g19650,LOC_Os08g19650,-0.817093,0.0287714
LOC_Os08g19850,LOC_Os08g19850,-0.593696,0.0342066
LOC_Os08g20486,LOC_Os08g20486,1.81226,0.00860411
LOC_Os08g21660,LOC_Os08g21660,-0.860726,0.00144447
LOC_Os08g23120,LOC_Os08g23120,-2.29587,0.00144447
LOC_Os08g23730,LOC_Os08g23730,-0.763702,0.00355611
LOC_Os08g24182,LOC_Os08g24182,-0.688091,0.0388817
LOC_Os08g25090,LOC_Os08g25090,-0.611577,0.0435347
LOC_Os08g25430,LOC_Os08g25430,1.4173,0.00144447
LOC_Os08g26880,LOC_Os08g26880,1.02435,0.0160083
LOC_Os08g27070,LOC_Os08g27070,-0.647602,0.0224819
LOC_Os08g27250,LOC_Os08g27250,3.15921,0.0350036
LOC_Os08g28030,LOC_Os08g28030,-0.76224,0.0314313
LOC_Os08g28170,LOC_Os08g28170,0.880934,0.0025789
LOC_Os08g30520,LOC_Os08g30520,1.84895,0.00144447
LOC_Os08g30910,LOC_Os08g30910,0.835092,0.0409044
LOC_Os08g31030,LOC_Os08g31030,1.18505,0.00144447
LOC_Os08g31980,LOC_Os08g31980,1.16114,0.00144447
LOC_Os08g32540,LOC_Os08g32540,1.22778,0.00781053
LOC_Os08g32690,LOC_Os08g32690,-0.597211,0.0392466
LOC_Os08g33100,LOC_Os08g33100,-0.708219,0.0165457
LOC_Os08g33160,LOC_Os08g33160,1.09868,0.00144447
LOC_Os08g33550,LOC_Os08g33550,5.75547,0.00447556
LOC_Os08g33920,LOC_Os08g33920,-0.671073,0.0160083
LOC_Os08g34010,LOC_Os08g34010,2.1097,0.00144447
LOC_Os08g34060,LOC_Os08g34060,0.595609,0.0460416
LOC_Os08g34320,LOC_Os08g34320,1.62781,0.0122338
LOC_Os08g34984,LOC_Os08g34984,0.752417,0.0171042
LOC_Os08g35050,LOC_Os08g35050,0.627893,0.040559
LOC_Os08g36150,LOC_Os08g36150,-0.938739,0.00144447
LOC_Os08g36320,LOC_Os08g36320,0.961315,0.0263157
LOC_Os08g36380,LOC_Os08g36380,1.72099,0.0368084
LOC_Os08g36630,LOC_Os08g36630,-1.5569,0.00144447
LOC_Os08g37370,LOC_Os08g37370,-0.693847,0.0230771
LOC_Os08g37456,LOC_Os08g37456,1.72044,0.0025789
LOC_Os08g37670,LOC_Os08g37670,1.71292,0.00144447
LOC_Os08g37840,LOC_Os08g37840,1.38789,0.00144447
LOC_Os08g38086,LOC_Os08g38086,-0.889461,0.00144447
LOC_Os08g38210,LOC_Os08g38210,1.02247,0.00355611
LOC_Os08g38300,LOC_Os08g38300,-0.645743,0.0215346
LOC_Os08g38710,LOC_Os08g38710,-1.06018,0.00144447
LOC_Os08g39140,LOC_Os08g39140,-0.662173,0.0153591
LOC_Os08g39820,LOC_Os08g39820,-0.659215,0.0464359
LOC_Os08g39890,LOC_Os08g39890,1.02085,0.00144447
LOC_Os08g40010,LOC_Os08g40010,-1.09228,0.00144447
LOC_Os08g40180,LOC_Os08g40180,-0.609363,0.0236047
LOC_Os08g40270,LOC_Os08g40270,2.23711,0.0435347
LOC_Os08g40280,LOC_Os08g40280,1.45746,0.0135233
LOC_Os08g41090,LOC_Os08g41090,0.848135,0.0135233
LOC_Os08g41300,LOC_Os08g41300,-0.690267,0.010105
LOC_Os08g41810,LOC_Os08g41810,-0.587347,0.0371932
LOC_Os08g42080,LOC_Os08g42080,-1.80044,0.00936537
LOC_Os08g42440,LOC_Os08g42440,0.855049,0.0165457
LOC_Os08g43380,LOC_Os08g43380,0.94727,0.00781053
LOC_Os08g43390,LOC_Os08g43390,4.61496,0.00144447
LOC_Os08g43600,LOC_Os08g43600,-1.34504,0.00144447
LOC_Os08g43730,LOC_Os08g43730,0.674372,0.0182433
LOC_Os08g44050,LOC_Os08g44050,0.881206,0.00144447
LOC_Os08g44340,LOC_Os08g44340,-0.947667,0.00619541
LOC_Os08g44360,LOC_Os08g44360,0.620883,0.0287714
LOC_Os08g44450,LOC_Os08g44450,-0.562094,0.0475095
LOC_Os08g44480,LOC_Os08g44480,-0.653347,0.0188543
LOC_Os08g44530,LOC_Os08g44530,-0.633525,0.0171042
LOC_Os08g44540,LOC_Os08g44540,-0.935106,0.0401884
LOC_Os08g44770,LOC_Os08g44770,-0.610093,0.0460416
LOC_Os08g44780,LOC_Os08g44780,0.763241,0.0194283
LOC_Os09g01650,LOC_Os09g01650,0.934581,0.00144447
LOC_Os09g01960,LOC_Os09g01960,-0.943512,0.0122338
LOC_Os09g02360,LOC_Os09g02360,0.99876,0.00144447
LOC_Os09g02810,LOC_Os09g02810,-0.677234,0.0153591
LOC_Os09g07130,LOC_Os09g07130,2.51166,0.00355611
LOC_Os09g07154,LOC_Os09g07154,1.80457,0.00144447
LOC_Os09g07440,LOC_Os09g07440,3.87067,0.00144447
LOC_Os09g07614,LOC_Os09g07614,-1.06567,0.00535638
LOC_Os09g09210,LOC_Os09g09210,8.49228,0.00144447
LOC_Os09g10600,LOC_Os09g10600,-0.622823,0.0310612
LOC_Os09g10980,LOC_Os09g10980,-1.34886,0.00144447
LOC_Os09g12270,LOC_Os09g12270,-0.936832,0.00144447
LOC_Os09g13680,LOC_Os09g13680,1.61039,0.00144447
LOC_Os09g14490,LOC_Os09g14490,2.85672,0.00355611
LOC_Os09g15480,LOC_Os09g15480,4.08847,0.0025789
LOC_Os09g15700,LOC_Os09g15700,2.80464,0.00144447
LOC_Os09g16510,LOC_Os09g16510,-1.36597,0.00447556
LOC_Os09g17660,LOC_Os09g17660,1.29273,0.0263157
LOC_Os09g17740,LOC_Os09g17740,-0.612776,0.0230771
LOC_Os09g17850,LOC_Os09g17850,-0.772189,0.00619541
LOC_Os09g18320,LOC_Os09g18320,-0.681925,0.01995
LOC_Os09g19150,LOC_Os09g19150,-0.709869,0.0438757
LOC_Os09g19650,LOC_Os09g19650,0.906751,0.00447556
LOC_Os09g19734,LOC_Os09g19734,-0.567842,0.0384703
LOC_Os09g21000,LOC_Os09g21000,0.860429,0.0025789
LOC_Os09g21340,LOC_Os09g21340,2.1815,0.00144447
LOC_Os09g21380,LOC_Os09g21380,0.951361,0.0428878
LOC_Os09g21430,LOC_Os09g21430,-1.08154,0.00535638
LOC_Os09g21520,LOC_Os09g21520,-0.843305,0.00701559
LOC_Os09g24690,LOC_Os09g24690,-0.78735,0.00144447
LOC_Os09g25620,LOC_Os09g25620,-1.20345,0.00144447
LOC_Os09g25720,LOC_Os09g25720,1.89698,0.0401884
LOC_Os09g26260,LOC_Os09g26260,-2.12487,0.00144447
LOC_Os09g26530,LOC_Os09g26530,0.929049,0.0025789
LOC_Os09g26590,LOC_Os09g26590,1.40267,0.0246692
LOC_Os09g26840,LOC_Os09g26840,1.6143,0.00619541
LOC_Os09g26980,LOC_Os09g26980,-2.076,0.0153591
LOC_Os09g26999,LOC_Os09g26999,-0.60742,0.0442813
LOC_Os09g27820,LOC_Os09g27820,1.5645,0.00144447
LOC_Os09g27990,LOC_Os09g27990,1.72152,0.00144447
LOC_Os09g28120,LOC_Os09g28120,-1.28279,0.00535638
LOC_Os09g28200,LOC_Os09g28200,-1.00696,0.0135233
LOC_Os09g28600,LOC_Os09g28600,2.11374,0.0252889
LOC_Os09g28660,LOC_Os09g28660,-1.12409,0.0475095
LOC_Os09g28850,LOC_Os09g28850,0.760811,0.0258554
LOC_Os09g29630,LOC_Os09g29630,-0.578298,0.0416717
LOC_Os09g29940,LOC_Os09g29940,0.90049,0.0438757
LOC_Os09g30120,LOC_Os09g30120,0.746795,0.0153591
LOC_Os09g30130,LOC_Os09g30130,0.958093,0.0025789
LOC_Os09g30400,LOC_Os09g30400,0.844679,0.0153591
LOC_Os09g30486,LOC_Os09g30486,1.05283,0.0376365
LOC_Os09g30980,LOC_Os09g30980,1.36194,0.0368084
LOC_Os09g31031,LOC_Os09g31031,3.23508,0.00144447
LOC_Os09g31230,LOC_Os09g31230,0.887131,0.00144447
LOC_Os09g31370,LOC_Os09g31370,1.01069,0.00860411
LOC_Os09g31380,LOC_Os09g31380,1.27075,0.0025789
LOC_Os09g31438,LOC_Os09g31438,1.13533,0.00144447
LOC_Os09g31486,LOC_Os09g31486,-1.05943,0.00144447
LOC_Os09g32010,LOC_Os09g32010,0.968713,0.00144447
LOC_Os09g32200,LOC_Os09g32200,-0.82399,0.00144447
LOC_Os09g32270,LOC_Os09g32270,0.632218,0.0470521
LOC_Os09g32470,LOC_Os09g32470,1.06756,0.040559
LOC_Os09g32500,LOC_Os09g32500,-0.616272,0.0345976
LOC_Os09g32510,LOC_Os09g32510,1.02552,0.00144447
LOC_Os09g32520,LOC_Os09g32520,-0.783832,0.00535638
LOC_Os09g32532,LOC_Os09g32532,-0.720084,0.0128631
LOC_Os09g32650,LOC_Os09g32650,-0.572208,0.0460416
LOC_Os09g32670,LOC_Os09g32670,1.19547,0.00144447
LOC_Os09g32976,LOC_Os09g32976,-0.823891,0.0025789
LOC_Os09g33580,LOC_Os09g33580,0.787526,0.00701559
LOC_Os09g33630,LOC_Os09g33630,0.765665,0.0470521
LOC_Os09g33940,LOC_Os09g33940,1.82087,0.0148111
LOC_Os09g34920,LOC_Os09g34920,2.29021,0.00144447
LOC_Os09g35730,LOC_Os09g35730,0.581956,0.0334095
LOC_Os09g35850,LOC_Os09g35850,-0.933697,0.0329644
LOC_Os09g35910,LOC_Os09g35910,0.745278,0.0384703
LOC_Os09g35980,LOC_Os09g35980,1.3959,0.00144447
LOC_Os09g36040,LOC_Os09g36040,-0.719242,0.0115122
LOC_Os09g36220,LOC_Os09g36220,0.678649,0.00936537
LOC_Os09g36470,LOC_Os09g36470,2.62327,0.00535638
LOC_Os09g36910,LOC_Os09g36910,2.04291,0.00144447
LOC_Os09g37006,LOC_Os09g37006,-0.864668,0.00144447
LOC_Os09g37470,LOC_Os09g37470,2.33401,0.00619541
LOC_Os09g37860,LOC_Os09g37860,-1.01276,0.00144447
LOC_Os09g38110,LOC_Os09g38110,2.20883,0.0128631
LOC_Os09g38130,LOC_Os09g38130,-0.910752,0.0401884
LOC_Os09g38340,LOC_Os09g38340,-0.664478,0.0478225
LOC_Os09g38400,LOC_Os09g38400,-0.72036,0.00860411
LOC_Os09g38440,LOC_Os09g38440,1.13416,0.00144447
LOC_Os09g38570,LOC_Os09g38570,-0.84814,0.00355611
LOC_Os09g38660,LOC_Os09g38660,-0.83526,0.0182433
LOC_Os09g39180,LOC_Os09g39180,-0.830015,0.00355611
LOC_Os09g39410,LOC_Os09g39410,-0.609243,0.0428878
LOC_Os09g39500,LOC_Os09g39500,-0.838214,0.00144447
LOC_Os09g39540,LOC_Os09g39540,-0.720984,0.0194283
LOC_Os09g39740,LOC_Os09g39740,-0.735768,0.0491305
LOC_Os09g39780,LOC_Os09g39780,-1.18693,0.00144447
LOC_Os10g01060,LOC_Os10g01060,0.866723,0.0334095
LOC_Os10g01540,LOC_Os10g01540,-0.958241,0.00781053
LOC_Os10g01570,LOC_Os10g01570,-0.778647,0.00144447
LOC_Os10g02040,LOC_Os10g02040,6.46681,0.00860411
LOC_Os10g02500,LOC_Os10g02500,1.89047,0.0278949
LOC_Os10g04050,LOC_Os10g04050,0.840556,0.0025789
LOC_Os10g05220,LOC_Os10g05220,-0.724732,0.0283631
LOC_Os10g05950,LOC_Os10g05950,1.19233,0.00144447
LOC_Os10g05990,LOC_Os10g05990,6.66449,0.0470521
LOC_Os10g08780,LOC_Os10g08780,-1.47437,0.00144447
LOC_Os10g08930,LOC_Os10g08930,-0.749708,0.00860411
LOC_Os10g10290,LOC_Os10g10290,-3.49991,0.0364192
LOC_Os10g10300,LOC_Os10g10300,-3.54384,0.0153591
LOC_Os10g10360,LOC_Os10g10360,0.68801,0.0392466
LOC_Os10g10434,LOC_Os10g10434,-0.682517,0.0135233
LOC_Os10g11100,LOC_Os10g11100,4.01231,0.00144447
LOC_Os10g11860,LOC_Os10g11860,0.982359,0.0148111
LOC_Os10g11980,LOC_Os10g11980,1.61467,0.0025789
LOC_Os10g14180,LOC_Os10g14180,0.928769,0.0499535
LOC_Os10g15310,LOC_Os10g15310,0.750989,0.0334095
LOC_Os10g19270,LOC_Os10g19270,5.47252,0.00860411
LOC_Os10g19910,LOC_Os10g19910,5.97522,0.030574
LOC_Os10g20650,LOC_Os10g20650,0.73133,0.0142094
LOC_Os10g22050,LOC_Os10g22050,1.34062,0.00144447
LOC_Os10g22170,LOC_Os10g22170,-0.829291,0.00860411
LOC_Os10g22380,LOC_Os10g22380,-0.592196,0.0287714
LOC_Os10g23090,LOC_Os10g23090,2.12751,0.0224819
LOC_Os10g23180,LOC_Os10g23180,-0.90182,0.00355611
LOC_Os10g25010,LOC_Os10g25010,1.63976,0.0359847
LOC_Os10g25674,LOC_Os10g25674,1.6152,0.00144447
LOC_Os10g26280,LOC_Os10g26280,-0.793237,0.010105
LOC_Os10g26690,LOC_Os10g26690,-1.0234,0.0148111
LOC_Os10g27170,LOC_Os10g27170,2.63772,0.0153591
LOC_Os10g27174,LOC_Os10g27174,-0.654078,0.0171042
LOC_Os10g27330,LOC_Os10g27330,0.767641,0.0263157
LOC_Os10g27470,LOC_Os10g27470,-0.902108,0.0292265
LOC_Os10g28210,LOC_Os10g28210,1.36335,0.0153591
LOC_Os10g28230,LOC_Os10g28230,-0.647677,0.0171042
LOC_Os10g28350,LOC_Os10g28350,2.3049,0.00144447
LOC_Os10g28440,LOC_Os10g28440,-2.84838,0.0025789
LOC_Os10g29390,LOC_Os10g29390,3.17097,0.0236047
LOC_Os10g29650,LOC_Os10g29650,-1.27076,0.00144447
LOC_Os10g30070,LOC_Os10g30070,2.11798,0.0142094
LOC_Os10g30280,LOC_Os10g30280,-0.683604,0.0399862
LOC_Os10g30520,LOC_Os10g30520,1.36104,0.00144447
LOC_Os10g30540,LOC_Os10g30540,1.80331,0.00144447
LOC_Os10g30560,LOC_Os10g30560,2.02582,0.0395646
LOC_Os10g30850,LOC_Os10g30850,1.49895,0.00619541
LOC_Os10g30910,LOC_Os10g30910,0.702065,0.0224819
LOC_Os10g31320,LOC_Os10g31320,2.15797,0.0025789
LOC_Os10g31330,LOC_Os10g31330,3.06416,0.0148111
LOC_Os10g31520,LOC_Os10g31520,-0.658589,0.0224819
LOC_Os10g31820,LOC_Os10g31820,0.849982,0.00144447
LOC_Os10g32550,LOC_Os10g32550,-0.953087,0.00144447
LOC_Os10g32820,LOC_Os10g32820,-0.730173,0.00701559
LOC_Os10g33520,LOC_Os10g33520,1.34601,0.00144447
LOC_Os10g33760,LOC_Os10g33760,-0.908415,0.00447556
LOC_Os10g33780,LOC_Os10g33780,1.26542,0.00144447
LOC_Os10g33900,LOC_Os10g33900,-0.657815,0.0219986
LOC_Os10g33940,LOC_Os10g33940,0.844038,0.00619541
LOC_Os10g34180,LOC_Os10g34180,-0.56179,0.0464359
LOC_Os10g35110,LOC_Os10g35110,-0.799867,0.0025789
LOC_Os10g35280,LOC_Os10g35280,-0.804047,0.00447556
LOC_Os10g35370,LOC_Os10g35370,-0.642613,0.0314313
LOC_Os10g35670,LOC_Os10g35670,1.34535,0.00144447
LOC_Os10g35770,LOC_Os10g35770,1.0115,0.00144447
LOC_Os10g35940,LOC_Os10g35940,-0.794351,0.0495307
LOC_Os10g36190,LOC_Os10g36190,-1.02756,0.0263157
LOC_Os10g36260,LOC_Os10g36260,1.67622,0.00144447
LOC_Os10g36420,LOC_Os10g36420,1.233,0.00144447
LOC_Os10g36500,LOC_Os10g36500,1.51065,0.0395646
LOC_Os10g36810,LOC_Os10g36810,0.57216,0.0435347
LOC_Os10g37180,LOC_Os10g37180,-1.30457,0.00144447
LOC_Os10g37190,LOC_Os10g37190,-0.71605,0.0182433
LOC_Os10g37290,LOC_Os10g37290,4.29989,0.00144447
LOC_Os10g37690,LOC_Os10g37690,-0.823749,0.00535638
LOC_Os10g38940,LOC_Os10g38940,1.02577,0.00144447
LOC_Os10g39140,LOC_Os10g39140,-0.954003,0.00535638
LOC_Os10g39150,LOC_Os10g39150,-2.1613,0.0478225
LOC_Os10g39410,LOC_Os10g39410,-2.03597,0.00144447
LOC_Os10g39660,LOC_Os10g39660,1.12676,0.0273338
LOC_Os10g39670,LOC_Os10g39670,0.740966,0.010105
LOC_Os10g40100,LOC_Os10g40100,0.72381,0.0176481
LOC_Os10g40390,LOC_Os10g40390,0.981219,0.0364192
LOC_Os10g40480,LOC_Os10g40480,2.76032,0.0148111
LOC_Os10g40530,LOC_Os10g40530,3.95616,0.00355611
LOC_Os10g40540,LOC_Os10g40540,-0.817212,0.00355611
LOC_Os10g40614,LOC_Os10g40614,1.3425,0.00144447
LOC_Os10g40880,LOC_Os10g40880,-1.58942,0.0292265
LOC_Os10g41430,LOC_Os10g41430,0.72542,0.0296755
LOC_Os10g41470,LOC_Os10g41470,-0.655587,0.0160083
LOC_Os10g41838,LOC_Os10g41838,4.18504,0.00144447
LOC_Os10g41960,LOC_Os10g41960,-0.573374,0.0425371
LOC_Os10g42110,LOC_Os10g42110,0.754191,0.00447556
